"Id","SalePrice"
1556,75953.56059165121
1557,104078.72068123597
1558,84894.331487749
1559,94740.8645709959
1560,107823.15837063946
1561,123947.35584651421
1562,107317.17591595928
1563,94662.57923667185
1564,136607.94641358824
1565,109972.29699915505
1566,214228.49578585906
1567,71006.7483508911
1568,203908.098280566
1569,114352.3918068377
1570,129118.22180129513
1571,106204.50937957269
1572,122099.07525132493
1573,193405.7566357686
1574,105004.67483622552
1575,215613.60805522167
1576,232483.10091752617
1577,158945.53490873316
1578,130068.40491824293
1579,123340.80107481447
1580,170759.41919997497
1581,128546.51021410988
1582,106894.92570145614
1583,257003.78974180942
1584,185958.97818070638
1585,113226.22194245254
1586,67107.32893526433
1587,101023.51579302842
1588,131442.43597668453
1589,91054.09936633887
1590,129657.84538670418
1591,98950.10783110192
1592,108488.45836908571
1593,113735.39229175927
1594,153091.41839495333
1595,116150.0148117195
1596,152023.77949544496
1597,137773.79676669228
1598,196624.76126992633
1599,157060.10624917055
1600,162844.28009215402
1601,56220.742920948636
1602,96264.16499725722
1603,56190.86026337264
1604,211278.829068389
1605,221509.2042687144
1606,165559.9209405818
1607,166177.01810162567
1608,192145.2762766852
1609,157092.61731437486
1610,136105.30274545177
1611,133743.94112388353
1612,152714.56595266896
1613,148574.0719362919
1614,114019.18087994675
1615,98369.80873269972
1616,85098.91143010838
1617,83898.0165448916
1618,96227.78022280696
1619,125384.30266207537
1620,129815.4374765944
1621,120284.68370007479
1622,126000.22915259651
1623,218900.98011663195
1624,189206.8253031416
1625,95552.58649257178
1626,159783.28747662145
1627,158769.1007298058
1628,244992.86246091485
1629,168281.22077655888
1630,288055.5423109634
1631,187469.42268481903
1632,208084.16120769212
1633,158682.72806112395
1634,167130.28011079607
1635,161346.57492008695
1636,137946.11989904652
1637,175749.39924997886
1638,190384.72025198702
1639,177477.82238523822
1640,239026.86510750826
1641,165864.27801486957
1642,205011.67913866416
1643,182353.0647876169
1644,207354.91399528697
1645,199417.6425882192
1646,141319.6034362323
1647,139306.50480244486
1648,118261.41127070514
1649,120328.67872093481
1650,100129.30121321544
1651,102754.99914410562
1652,87017.60455290879
1653,90281.44781314321
1654,135089.531616165
1655,134608.43379130284
1656,124097.40694310366
1657,132797.63418533918
1658,125274.31520740713
1659,97752.19756649347
1660,122807.71978470599
1661,353902.1359935132
1662,324634.4535212335
1663,306729.7519367516
1664,392763.47320643085
1665,260930.0712174139
1666,266804.49190032895
1667,311570.33916853776
1668,289725.6129739376
1669,251570.69693020606
1670,282324.02003237326
1671,227509.59383087035
1672,347562.3722367746
1673,253618.10345401792
1674,223342.78276706667
1675,167212.51726899
1676,167984.17830046185
1677,187266.8324337838
1678,418435.61253010493
1679,310529.7616571857
1680,264834.87205838406
1681,215475.93847992955
1682,271247.7376831853
1683,155916.2581398388
1684,157671.7368232328
1685,164062.76367966537
1686,153273.09904818083
1687,159342.14871941353
1688,180055.2210184536
1689,183305.78192600966
1690,180090.06058605853
1691,162463.4024841577
1692,249168.56110074845
1693,148603.90943673582
1694,162683.06489585686
1695,150325.3934436257
1696,235098.51957731135
1697,157071.18685531942
1698,280801.97066217085
1699,267097.18879103183
1700,213870.2388325093
1701,234113.2521415975
1702,223563.1843499467
1703,227096.3298785209
1704,248014.07107221647
1705,212033.96741859103
1706,339581.4836372728
1707,175329.72711931827
1708,174401.46306604095
1709,238684.16838974372
1710,194641.0528995356
1711,234488.47009824216
1712,223857.26207630915
1713,232697.50911598554
1714,187586.22619295437
1715,179514.04542579487
1716,163098.4778709506
1717,150882.92663996766
1718,159097.95920848177
1719,183756.10881069268
1720,199629.70585940522
1721,145831.88343857176
1722,143284.80901464695
1723,136188.68939730746
1724,186778.13325708546
1725,206696.86238210462
1726,161508.91909706587
1727,146655.09486290262
1728,162956.1365922025
1729,160629.67109883443
1730,156388.60271557237
1731,107070.65144355541
1732,103344.30333266534
1733,89229.79090963244
1734,104861.1135723115
1735,106355.49676175765
1736,99977.63514693278
1737,241278.13399394258
1738,207710.85294478497
1739,205303.82216549868
1740,179085.43073526988
1741,151092.39525312523
1742,135914.40835722312
1743,154612.99454738045
1744,230275.37599435734
1745,196350.92301957688
1746,214470.40115551668
1747,210530.0980733019
1748,205623.65588509757
1749,148616.07193638224
1750,126928.231140959
1751,229383.12856467
1752,90435.59777787508
1753,134991.58602608848
1754,186573.22114008933
1755,150707.82309380046
1756,108818.00396696382
1757,93907.15173734662
1758,132461.6824738914
1759,150487.65497523188
1760,157197.73881632352
1761,137458.22818976708
1762,156810.16491681925
1763,166944.44129401835
1764,99442.32868249652
1765,171477.12081141988
1766,172602.80532251715
1767,211671.9771277972
1768,120805.0527182676
1769,143406.6715980294
1770,138393.6062043262
1771,110369.02279937877
1772,117659.6276900513
1773,113762.80105377962
1774,122950.5041463039
1775,122411.51829883092
1776,121771.71815758527
1777,94247.02783753649
1778,124834.00980581534
1779,115323.21370836944
1780,170016.29506625104
1781,113227.28948224099
1782,71742.87051385664
1783,120348.55769380262
1784,91325.16812385159
1785,101940.32084645836
1786,125652.78922499985
1787,146656.3540472158
1788,64118.76586251636
1789,86960.45983015255
1790,65028.32756579617
1791,162134.20290835656
1792,147553.7159283121
1793,110098.39649657815
1794,141208.49556050755
1795,114391.68753860542
1796,123499.83621853725
1797,106727.64503527664
1798,100411.75372758001
1799,90656.96356624256
1800,112913.08861635723
1801,111878.79392024745
1802,130486.78520599204
1803,137845.918269748
1804,126164.66446212164
1805,129089.57807933177
1806,117131.1018262852
1807,121601.761760538
1808,122719.33412890478
1809,138761.28390535206
1810,128524.65735076134
1811,108600.17711045829
1812,110635.9559035532
1813,100825.8930166619
1814,84864.82311243347
1815,48811.52895732134
1816,91723.04779121908
1817,97718.26425190248
1818,132017.01337304484
1819,103760.23106965396
1820,67799.6322011462
1821,102471.97658436661
1822,128466.04844078522
1823,67635.24130511648
1824,122916.11874187303
1825,111639.91990994585
1826,81784.53687031254
1827,87758.62485020186
1828,119365.52608834732
1829,123279.40595844838
1830,131366.44017199133
1831,139450.70670072926
1832,78890.81461490625
1833,121502.44924864755
1834,113708.76966060794
1835,139210.9319845583
1836,111989.78625096705
1837,100325.4445799382
1838,108908.82678825174
1839,90801.18725117162
1840,171674.18431703743
1841,112801.2808270438
1842,85013.52857720322
1843,125038.37112832547
1844,135684.32454483694
1845,121838.95509399651
1846,133027.0225636432
1847,148317.11946933618
1848,61113.07164933846
1849,124049.38289117138
1850,108761.98627330786
1851,141389.84271419843
1852,114705.45894057701
1853,114206.45664627665
1854,162938.96080102914
1855,162185.58203362304
1856,189416.2859227437
1857,125393.58771101716
1858,136829.1237804084
1859,122952.08950583343
1860,131015.97032996661
1861,121853.13324357745
1862,286386.61520143825
1863,283830.12609623687
1864,286397.2678139081
1865,279049.37498889415
1866,278120.72805868543
1867,206859.72802573998
1868,248554.2767298393
1869,183522.15706533048
1870,201452.15472345296
1871,217639.33586994652
1872,155960.132237042
1873,211911.50540523167
1874,133222.78266665255
1875,186620.01986260014
1876,166934.19417960485
1877,183738.80048583512
1878,185838.71855803212
1879,108413.41599063048
1880,117670.90962691884
1881,219452.46414374778
1882,223037.45142693806
1883,173409.74977349868
1884,187471.33832967945
1885,220929.85123022008
1886,236291.43309648067
1887,186015.14703482413
1888,255095.89491211035
1889,153409.00002705344
1890,104936.00111571119
1891,125842.78164814446
1892,82132.65896703607
1893,120408.31650978865
1894,141777.59504628502
1895,116646.45100230897
1896,103817.25247425868
1897,92189.60679628425
1898,111564.79516913602
1899,125923.8124611107
1900,126426.40539959616
1901,127454.46927415549
1902,115925.72293460683
1903,164237.14953833778
1904,112803.06801124018
1905,181837.12471652162
1906,115962.76193095531
1907,176691.6229921748
1908,100697.24866507604
1909,121610.58115396189
1910,110448.35705187343
1911,186401.45924488036
1912,278741.4810353345
1913,121940.06513783561
1914,56018.99179553289
1915,213258.05696250303
1916,35125.26713073215
1917,222612.8084298837
1918,119899.72320699306
1919,198212.82798788854
1920,164104.0384962619
1921,319904.7445525782
1922,253412.86953947888
1923,203842.52782094516
1924,200955.92536446502
1925,187669.70830702133
1926,298461.8603031848
1927,112179.40068768137
1928,151917.4109183111
1929,105254.73688648238
1930,113656.17208809445
1931,134151.55662354414
1932,121805.95324964767
1933,137834.62728682655
1934,144205.41249297324
1935,151660.40111042515
1936,152119.63221935573
1937,175775.3445309596
1938,162255.9333738189
1939,188767.1515531665
1940,155151.53836377143
1941,160237.26707310288
1942,173411.19384647696
1943,190724.53040647268
1944,274089.96062282973
1945,300502.3585000007
1946,104587.42309566872
1947,259584.91677396322
1948,156382.715803061
1949,235741.13859919025
1950,174183.60727812193
1951,243790.73209795885
1952,193331.79618025507
1953,160007.6593937881
1954,182557.14291512538
1955,109536.57546767782
1956,280270.10410378024
1957,150643.77150124463
1958,269217.56210407976
1959,135929.7680352863
1960,101634.17340673148
1961,102339.46818708692
1962,80594.74173071269
1963,89883.0154028695
1964,98117.3953861609
1965,125492.48623091057
1966,121198.4111669419
1967,236947.68643586786
1968,355236.0390647138
1969,304014.6526210508
1970,331922.78646224557
1971,435129.7813553123
1972,305166.1563413149
1973,241459.9397367897
1974,267267.15903761395
1975,364202.9097352308
1976,232520.60922410875
1977,286623.4694187898
1978,285248.92034920765
1979,279430.97017117427
1980,179490.33366182868
1981,269551.6203523798
1982,192028.79327309068
1983,181598.86969408626
1984,154268.9734855579
1985,199890.94385252323
1986,193848.81880512755
1987,156385.6650799326
1988,152808.2792226385
1989,177297.7536205925
1990,188769.12560523735
1991,194016.28669943646
1992,188338.88015311435
1993,151371.31002583486
1994,194329.8797688722
1995,165272.4002074062
1996,216951.82658104564
1997,266344.9728535185
1998,253218.90629065371
1999,214559.2790599156
2000,265513.21247860236
2001,220983.44607829867
2002,212456.66420704653
2003,237858.31255624114
2004,240852.14360533637
2005,213227.30557411138
2006,181224.06624954744
2007,222134.00341022064
2008,165541.08814172292
2009,177132.64469832103
2010,179173.3300307098
2011,153485.30051062175
2012,157977.04616634327
2013,151694.43987984155
2014,154041.8632529086
2015,176550.11316070927
2016,169723.696695873
2017,163225.0252971948
2018,95117.20354863249
2019,111236.43617373577
2020,85699.36030654766
2021,83882.87757610383
2022,162345.60264079418
2023,141181.95937887963
2024,223592.54441032917
2025,310028.47121032054
2026,145294.48089703918
2027,126903.33616280233
2028,136797.64130870375
2029,136959.42853424515
2030,214889.21839988494
2031,194808.74759068346
2032,201111.19226915337
2033,206867.34058482482
2034,143183.32131453406
2035,186724.5593027372
2036,163143.29387626683
2037,165811.25955436332
2038,275472.8664685508
2039,195929.48489312406
2040,282541.7392937655
2041,257593.77450421586
2042,177326.0915168771
2043,158283.8627226525
2044,165416.55028549075
2045,195384.76050251655
2046,118526.40985857407
2047,124143.0677885561
2048,119390.54147391568
2049,125847.06997698623
2050,156052.2841140263
2051,104419.41715033256
2052,117865.98695463475
2053,124770.66079311057
2054,80986.1404257158
2055,135922.46019995428
2056,141008.1817720831
2057,89560.00817295857
2058,188131.75144142602
2059,115490.9963773472
2060,166834.25800337817
2061,155588.91236070052
2062,107549.89027682702
2063,97462.52026754143
2064,117353.3053406883
2065,106858.80569007463
2066,161282.36031476324
2067,108151.74121233074
2068,123610.19866228114
2069,85166.639506919
2070,99953.7536082893
2071,73545.6951787505
2072,128282.56199711814
2073,134520.10774000344
2074,150964.38528504703
2075,131404.92077226005
2076,106021.71462411381
2077,121716.68891918001
2078,96498.32266200618
2079,118895.5056530198
2080,112592.15030840511
2081,100193.46161065095
2082,130929.42237454436
2083,123512.12683469991
2084,91951.39285544583
2085,94281.51008709402
2086,127378.27312368028
2087,107935.93543001245
2088,79771.24495814012
2089,70011.69473271507
2090,111583.81495911111
2091,107438.21913086009
2092,100865.05309792829
2093,98510.83039931873
2094,125083.34109850768
2095,127968.69025118528
2096,76884.37446168602
2097,116358.72955726327
2098,128282.61423685262
2099,46143.03402087223
2100,86680.19223716648
2101,96102.05901069845
2102,117176.59785578995
2103,83231.36583092397
2104,127454.79397848136
2105,143197.22239077833
2106,48717.71630291569
2107,178403.4785691065
2108,107462.35080447706
2109,98593.69788011246
2110,108988.61411670498
2111,134678.16998098124
2112,115057.32615666684
2113,99548.04106647824
2114,112725.75705638953
2115,140354.77272688894
2116,100437.37297389156
2117,122017.80912809969
2118,98673.95341197129
2119,105377.72067207015
2120,109891.5866612184
2121,110628.82459265665
2122,86939.58555083309
2123,79813.48512347139
2124,144656.28245086147
2125,121871.48042504092
2126,117969.77776724432
2127,152017.63866075192
2128,108428.33111983749
2129,62030.14406462001
2130,124434.46992232629
2131,137741.50685554076
2132,101017.44318966397
2133,106965.45173705318
2134,110309.24618706183
2135,92731.50438035432
2136,70719.5552122717
2137,103278.01521734486
2138,137044.39423396424
2139,142534.235761802
2140,113763.22295041218
2141,153283.494153708
2142,105643.72256337227
2143,127469.77779911575
2144,93300.9538867889
2145,122129.83994907938
2146,146907.12879721943
2147,127643.83397351735
2148,122176.44668683289
2149,124223.71976300901
2150,211395.76122091556
2151,99950.72774706756
2152,185973.58653413728
2153,156474.7425660066
2154,113746.04172451177
2155,140239.94632216735
2156,224949.63382968097
2157,201728.32927138224
2158,212142.68222425794
2159,197522.93950529626
2160,163251.39248033796
2161,218053.0768232043
2162,354912.27395528735
2163,296884.2763072953
2164,233993.36527916486
2165,176870.03669002448
2166,137155.32934197216
2167,178635.28844052867
2168,173605.0633285778
2169,169174.55586765785
2170,180741.34476472964
2171,130870.33270250465
2172,130586.40728169278
2173,170216.47703083084
2174,204310.32863429858
2175,260928.5161002398
2176,267021.0125776852
2177,217924.81936335648
2178,195376.4754311679
2179,112910.14079996073
2180,186260.11805519965
2181,166667.23209288975
2182,211200.50685393935
2183,175332.02924831584
2184,112918.58346294134
2185,112897.24934743004
2186,134975.8632270587
2187,157594.3250380957
2188,145711.2732167181
2189,370165.6767300953
2190,93166.30542281458
2191,100950.44079521477
2192,100078.64797609576
2193,122056.55673005189
2194,120533.22787521628
2195,92783.6501180226
2196,107742.44960969033
2197,103086.33497208149
2198,140829.7500683482
2199,150349.47652468015
2200,118174.22138836981
2201,107049.95306007085
2202,171092.42897485982
2203,108923.95307566995
2204,142016.90939826492
2205,101886.16463258695
2206,104539.67178867322
2207,167298.5961044158
2208,211075.9984936312
2209,169718.44285442622
2210,109263.28825018466
2211,105446.29196777481
2212,109377.14775446648
2213,115624.66126072581
2214,117777.26315916496
2215,95079.69576747974
2216,128374.17051526567
2217,49046.68230581189
2218,87531.45993039636
2219,87993.86339749402
2220,59432.980417809486
2221,215782.02219140902
2222,211286.25244380542
2223,262209.1509435157
2224,202503.21699793034
2225,127719.39810058277
2226,164218.59024660802
2227,188144.39009595205
2228,231563.99336049054
2229,234383.25451221538
2230,139647.0368113587
2231,188338.5267336331
2232,163631.67015885218
2233,161630.76978823022
2234,212476.66497168696
2235,190913.37535465477
2236,234194.67200729655
2237,273853.2362790348
2238,172606.20855152354
2239,145774.03204479816
2240,143664.87277226656
2241,138836.56205606912
2242,105929.993546788
2243,123058.15795920466
2244,90671.85479408021
2245,90740.72985173778
2246,124156.9326819966
2247,132653.18232208383
2248,94646.27070526766
2249,99194.12203020809
2250,110309.03380750072
2251,85952.88929645382
2252,167685.76406363017
2253,142616.68197950284
2254,175752.9002496602
2255,179954.95253186024
2256,163269.26182951228
2257,185052.96047014344
2258,140630.89284433884
2259,164288.55517041814
2260,105155.71193877408
2261,171391.5297230181
2262,176325.31428844068
2263,312430.51513625006
2264,418747.2177444733
2265,164622.90680213927
2266,244056.94578119562
2267,280276.0105226147
2268,354214.9424779512
2269,155944.62471400463
2270,183304.58984174218
2271,212542.984027278
2272,178379.18594301143
2273,159907.60700344382
2274,161106.5492237665
2275,147510.66028040144
2276,188211.4478867099
2277,178864.4865655065
2278,147211.8419664345
2279,102501.81584713062
2280,102719.26387772635
2281,143297.97385964412
2282,159279.1077725108
2283,94509.31146265578
2284,94948.63576037162
2285,130833.63358867493
2286,107017.09285130548
2287,285470.4210036646
2288,234273.6999519356
2289,333084.3555656012
2290,348448.14947864186
2291,269631.28989167255
2292,365943.5475763538
2293,379243.6208778859
2294,334793.96478008776
2295,392253.8223247794
2296,240093.4605246111
2297,273758.03867725097
2298,289629.70708385465
2299,313007.62832370313
2300,288997.7164993234
2301,266800.0458921758
2302,209169.28066499252
2303,222357.70524754495
2304,217225.4138224413
2305,166568.35203664444
2306,166337.5098379584
2307,178869.30293942147
2308,202586.63861669434
2309,235207.3811544125
2310,174738.69059378377
2311,169707.19301912023
2312,160239.19836532563
2313,154698.0767233508
2314,157384.23376011077
2315,154070.9971341835
2316,186540.84448042302
2317,175837.9821642014
2318,153821.096474552
2319,161224.64576761896
2320,172567.77706386367
2321,216205.05555561182
2322,163682.40395934563
2323,165810.5251788054
2324,168008.1145051715
2325,192614.4877899673
2326,161573.51727200425
2327,187880.5409739704
2328,202364.3169140301
2329,179521.51577696568
2330,162111.4366071204
2331,277353.766097607
2332,311016.51241457864
2333,278044.42471307295
2334,221738.18683762272
2335,246839.77935162437
2336,246405.0037231344
2337,189490.03694441685
2338,242334.71910415226
2339,204885.41710218723
2340,338942.2745417051
2341,210814.564041018
2342,207349.24338961864
2343,195268.29095542183
2344,202372.07443074606
2345,211165.21502449023
2346,182147.59149892977
2347,169317.96624461506
2348,215082.27441340178
2349,162477.65316431178
2350,258771.11715743464
2351,217476.0226109355
2352,233231.4319725067
2353,216492.0691589314
2354,153147.58261347833
2355,159875.20445777505
2356,124183.6819897571
2357,174380.31230659047
2358,169659.3964265607
2359,115172.78511622176
2360,98790.12611033206
2361,129858.90750118325
2362,249698.88769881148
2363,121903.63129610813
2364,152029.573553828
2365,196168.980021476
2366,157927.0351861754
2367,197454.0074449251
2368,175151.59125062052
2369,185785.44805891166
2370,139036.93551281304
2371,130512.7658469652
2372,159518.86739679708
2373,242316.93184560892
2374,263838.6045107985
2375,215021.02730607073
2376,272457.4644537364
2377,280608.44159809075
2378,132135.90744484978
2379,189373.3649891788
2380,129531.48546901158
2381,150659.73354453046
2382,216661.44293811746
2383,188042.1410186669
2384,219495.53630443232
2385,160517.18607786138
2386,117149.69013013433
2387,118255.3227044246
2388,109129.33182690649
2389,106156.92171722988
2390,135865.7359226116
2391,121032.6041757961
2392,97705.54535329877
2393,151401.28405204864
2394,120004.9618569225
2395,188012.1445579781
2396,137051.62998423647
2397,212704.53484626347
2398,122698.2423147344
2399,61874.525990197086
2400,73325.35625990851
2401,91660.33455295404
2402,115532.2048738161
2403,134006.74066731404
2404,130930.70631758956
2405,141239.650334722
2406,123131.64391819257
2407,107312.84942505801
2408,136557.52778270614
2409,111145.68144043673
2410,161934.34973591412
2411,100202.16390616972
2412,138263.11464931254
2413,110979.76755380114
2414,130014.93920921042
2415,120151.65592124728
2416,116808.94374982371
2417,121544.10797456198
2418,121508.24148119158
2419,107511.58686598548
2420,97882.5671465565
2421,112896.71701456037
2422,94542.51179547592
2423,128186.38448958662
2424,134786.6016599843
2425,197208.74629497976
2426,105208.75938856901
2427,146335.32877508993
2428,172786.70954946987
2429,96269.25702905406
2430,116252.2872031229
2431,92257.19338374685
2432,117858.40539657469
2433,123278.18958765185
2434,116331.21152365004
2435,128660.7716049982
2436,96705.45083206179
2437,86276.59225403485
2438,111437.33768197431
2439,96187.32814820253
2440,109413.90050364484
2441,93961.68653250951
2442,86139.92155909429
2443,113945.81092763763
2444,106990.61364904627
2445,87098.28604675368
2446,116376.72394248165
2447,169364.96805056793
2448,128845.95121559568
2449,97145.57442175958
2450,137397.80085878618
2451,106069.2662125065
2452,180669.0078023517
2453,94221.20678274606
2454,114451.2203849104
2455,102459.31891168514
2456,121256.77583775985
2457,116381.19624810292
2458,103041.4663577583
2459,84755.5696077647
2460,123182.02601344489
2461,107423.171550568
2462,115952.22796485157
2463,107545.6107577917
2464,155183.21422612006
2465,111439.21927779472
2466,97238.29584091718
2467,140383.39416068513
2468,75898.09862032134
2469,70178.6355105953
2470,185910.85252454987
2471,184054.81964550333
2472,139583.5177175768
2473,113880.7864392353
2474,50710.00161949396
2475,219640.60650767814
2476,99459.50742413326
2477,113524.76454251511
2478,139759.8636098902
2479,97630.45964684815
2480,140462.92580799415
2481,103148.72897285415
2482,119188.49248237722
2483,92937.10574626664
2484,103483.24254979426
2485,111957.1074321748
2486,138695.1347851082
2487,145962.41308782253
2488,151752.24174746728
2489,146403.5314781206
2490,141639.65190596544
2491,96962.39331820323
2492,183427.96067594778
2493,140097.35660484392
2494,132890.43921028954
2495,89872.3150770892
2496,227285.6836964048
2497,133676.8124667009
2498,84969.57140390865
2499,84923.57827497959
2500,102578.81443368974
2501,123472.77928516388
2502,127788.69421377398
2503,73971.81912249599
2504,149034.8413195402
2505,199467.99394466032
2506,227208.47868283236
2507,258198.35219279648
2508,230236.24110936033
2509,199586.9467320448
2510,202380.121511157
2511,160579.1533912832
2512,183665.41733559198
2513,211290.86974528455
2514,247603.48875855302
2515,124508.28304005352
2516,159250.24543726022
2517,115501.2995020227
2518,140275.36311942615
2519,194331.21304944402
2520,206770.07166243205
2521,172379.04357957453
2522,198267.88115074157
2523,103052.74735861809
2524,128646.79110154363
2525,132753.7178134719
2526,119858.45451367319
2527,105975.6746636118
2528,105906.6906232867
2529,111171.64030563095
2530,114346.49321060139
2531,223753.85795349465
2532,210208.66510531987
2533,174715.76009581474
2534,199556.68702064504
2535,258115.0059419665
2536,210182.87134263257
2537,199350.428018494
2538,157885.19766383382
2539,173603.49698077346
2540,157404.34070643492
2541,166629.96567913855
2542,141386.6498064057
2543,112789.04488010373
2544,102470.93191459568
2545,126397.05284124622
2546,114882.29730702331
2547,133359.95531405762
2548,154430.70579853607
2549,142147.4640490525
2550,620159.8861129117
2551,129147.3708584429
2552,117468.2397824497
2553,99906.52661812912
2554,112066.69872418928
2555,111510.45470179485
2556,88555.78474855865
2557,86716.86683721925
2558,150670.0819745028
2559,107143.41854492476
2560,122811.59863571513
2561,122463.87221875842
2562,112250.12608237895
2563,125994.51799562361
2564,167130.70013453558
2565,122015.61954872617
2566,109201.73703969602
2567,105267.37172052066
2568,150974.9992177285
2569,183206.9979025523
2570,101812.55723521709
2571,153482.96765175412
2572,149903.28194617943
2573,183951.94804978097
2574,270348.94923444715
2575,114282.24233166994
2576,124016.52782461671
2577,186622.0030707864
2578,74149.72951341442
2579,49579.770640277406
2580,117514.655334402
2581,106207.30731472789
2582,110987.48724540485
2583,247042.9381641741
2584,197680.20880326582
2585,168753.09333913692
2586,208416.01368856893
2587,185507.14539848207
2588,142665.60973048286
2589,138904.14564475673
2590,179615.03488843836
2591,240263.1468866932
2592,187090.92154785516
2593,226372.85002940946
2594,177152.60468648787
2595,178710.36951691363
2596,281903.983322269
2597,159328.24666676516
2598,239449.1957598786
2599,286497.5963510396
2600,135262.02649010063
2601,129977.3002705423
2602,73276.62291496975
2603,78764.27258757499
2604,93719.1298970138
2605,69213.923176824
2606,131689.4399678734
2607,186220.8094869629
2608,163214.776687987
2609,153857.09212446073
2610,127861.10938494571
2611,118681.8165602765
2612,153880.82263783194
2613,111012.58952025762
2614,104016.12760969962
2615,136626.72869173417
2616,129188.07784285702
2617,159844.69743824468
2618,193295.00734956926
2619,185584.1632191978
2620,161345.79406306832
2621,167554.8431369164
2622,173236.73405227746
2623,227580.50613858868
2624,290758.0321857954
2625,242339.90268797023
2626,163537.31854341482
2627,148975.80898721743
2628,345825.6317438608
2629,424782.1535988305
2630,294603.12140463985
2631,372015.9040714283
2632,329867.2213217886
2633,250537.35360789733
2634,352883.8892882631
2635,148549.5553317646
2636,159445.262933487
2637,159763.7365839904
2638,229271.15755495135
2639,188345.38232922865
2640,140721.36943666273
2641,89890.61256733186
2642,175356.36271692775
2643,94910.28474172406
2644,108760.18877978525
2645,95590.52408030235
2646,81774.1864792
2647,92454.48851817308
2648,136594.4349721078
2649,151964.38687947288
2650,131718.75255565063
2651,123557.87404811656
2652,329178.38758265955
2653,228395.45356846656
2654,209063.62980014528
2655,345833.6530182538
2656,279913.1774581654
2657,266773.79448986455
2658,250131.62522124767
2659,261971.7955984786
2660,288797.8629697775
2661,287328.08763013006
2662,290931.4932924508
2663,242824.99907547454
2664,236123.0056775712
2665,277590.6649176786
2666,236831.80651626654
2667,153383.16186160845
2668,154330.87084325074
2669,164881.04236050707
2670,250987.38203531393
2671,160093.8184005813
2672,174869.15372751086
2673,179480.26541817424
2674,175986.32510638592
2675,140617.329158371
2676,177862.92014393135
2677,174525.35903863504
2678,249817.67186294912
2679,242883.50185135624
2680,255139.32381247362
2681,317275.36296284694
2682,294009.9870180267
2683,405018.1807545089
2684,258617.7357184667
2685,292248.1343267221
2686,203845.62231226746
2687,257673.53185874218
2688,199781.14609320747
2689,181048.86120906236
2690,380205.1546112976
2691,160355.9638398068
2692,158111.55526982158
2693,181631.15087660265
2694,155451.56738525847
2695,176804.07856642816
2696,167188.4658373492
2697,165632.53400556504
2698,169588.22752405793
2699,163170.2893098576
2700,143881.95036729294
2701,133480.06496235786
2702,92975.85095061359
2703,130508.41919217003
2704,119237.31280017266
2705,100630.55060003429
2706,90970.68197952124
2707,106078.03665432715
2708,111938.02288624486
2709,114772.82283448533
2710,113398.36807873129
2711,162865.23151432013
2712,311638.2200884353
2713,139341.22288383867
2714,119070.87612055715
2715,128410.80508648793
2716,124352.53495701468
2717,178741.44686805177
2718,190087.9695294696
2719,137340.72348800063
2720,165250.0774525425
2721,120260.85802002402
2722,148308.9229945834
2723,161482.4341628488
2724,112860.68412664504
2725,111238.21274393947
2726,124537.02212902124
2727,146680.82356917136
2728,167469.21670813076
2729,127762.76538190365
2730,126942.67997661988
2731,111653.39042500929
2732,111407.85542929098
2733,140067.99644271706
